,MKTDEPTH_EVENT_TYPE,MKTDEPTH_EVENT_SUBTYPE,ID_BB_SEC_NUM_SRC,FEED_SOURCE,EID,MD_TABLE_CMD_RT,MD_BOOK_TYPE,MBO_WINDOW_SIZE,MD_BOOK_SUBTYPE,MD_PRICE_DISPLAY_FORMAT_TYPE_RT,MD_PRICE_DISPLAY_MIN_NUM_DECIMALS_RT,MD_PRICE_DISPLAY_MAX_NUM_DECIMALS_RT,MD_CURRENCY_RT,MD_QUOTED_CURRENCY_REALTIME,MD_ROUND_LOT_SIZE_RT,cid,MBL_WINDOW_SIZE,MBO_SEQNUM_RT,MD_MULTI_TICK_UPD_RT,MBL_ASK_POSITION_RT,MBL_ASK_RT,MBL_ASK_COND_CODE_RT,MBL_ASK_NUM_ORDERS_RT,MBL_ASK_SIZE_RT,MBL_TIME_RT,MBO_ASK_POSITION_RT,MBO_ASK_RT,MBO_ASK_BROKER_RT,MBO_ASK_COND_CODE_RT,MBO_ASK_SIZE_RT,MBO_TIME_RT,MBO_BID_POSITION_RT,MBO_BID_RT,MBO_BID_BROKER_RT,MBO_BID_COND_CODE_RT,MBO_BID_SIZE_RT,MBL_BID_POSITION_RT,MBL_BID_RT,MBL_BID_COND_CODE_RT,MBL_BID_NUM_ORDERS_RT,MBL_BID_SIZE_RT,MBO_ORDER_ID_RT
88,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:28.801000,,,,,,,,,,,,2.0,0.8199999928474426,,1.0,2000.0,
89,MARKET_BY_LEVEL,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:28.801000,,,,,,,,,,,,3.0,0.0,,0.0,0.0,
90,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:28.801000,,,,,,,,,,,,1.0,0.8399999737739563,,2.0,6000.0,
91,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:28.801000,,,,,,,,,,,,1.0,0.8399999737739563,,1.0,2000.0,
92,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:28.801000,,,,,,,,,,,,2.0,0.8299999833106995,,1.0,4000.0,
93,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:28.801000,,,,,,,,,,,,3.0,0.8199999928474426,,1.0,2000.0,
94,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:28.802000,,,,,,,,,,,,2.0,0.8199999928474426,,1.0,2000.0,
95,MARKET_BY_LEVEL,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:28.802000,,,,,,,,,,,,3.0,0.0,,0.0,0.0,
96,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:28.802000,,,,,,,,,,,,1.0,0.8500000238418579,,1.0,4000.0,
97,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:28.802000,,,,,,,,,,,,2.0,0.8399999737739563,,1.0,2000.0,
98,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:28.802000,,,,,,,,,,,,3.0,0.8199999928474426,,1.0,2000.0,
99,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 01:32:28,1.0,0.8500000238418579,3646,,0.0,,,,,,
100,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 01:32:28,2.0,0.8399999737739563,5256,,0.0,,,,,,
101,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:29.387000,,,,,,,,,,,,2.0,0.8199999928474426,,1.0,2000.0,
102,MARKET_BY_LEVEL,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:29.387000,,,,,,,,,,,,3.0,0.0,,0.0,0.0,
103,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:29.387000,,,,,,,,,,,,2.0,0.8299999833106995,,1.0,2000.0,
104,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:29.387000,,,,,,,,,,,,3.0,0.8199999928474426,,1.0,2000.0,
105,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:29.388000,,,,,,,,,,,,1.0,0.8299999833106995,,1.0,2000.0,
106,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 01:32:29.388000,,,,,,,,,,,,2.0,0.8199999928474426,,1.0,2000.0,
107,MARKET_BY_LEVEL,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:29.388000,,,,,,,,,,,,3.0,0.0,,0.0,0.0,
108,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:32:29.388000,,,,,,,,,,,,1.0,0.8299999833106995,,2.0,6000.0,
109,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,32.0,,,,,,,,,,,,,2023-06-23 01:32:29.387000,2.0,0.8399999737739563,,,2000.0,,,,,,73135618
110,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,33.0,,,,,,,,,,,,,2023-06-23 01:32:29.387000,2.0,0.8299999833106995,,,2000.0,,,,,,73349378
111,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,34.0,,,,,,,,,,,,,2023-06-23 01:32:29.388000,1.0,0.8500000238418579,,,4000.0,,,,,,73136386
112,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,35.0,,,,,,,,,,,,,2023-06-23 01:32:29.388000,2.0,0.8299999833106995,,,4000.0,,,,,,73349634
113,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 01:32:29,1.0,0.8299999833106995,5256,,0.0,,,,,,
114,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 01:32:29,2.0,0.8299999833106995,3646,,0.0,,,,,,
115,MARKET_BY_ORDER,ASK,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,36.0,,,,,,,,2.0,1.0500001907348633,,,10000.0,2023-06-23 01:51:04.460000,,,,,,,,,,,356434946
116,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,2.0,1.0500001907348633,,1.0,10000.0,2023-06-23 01:51:04.460000,,,,,,,,,,,,,,,,,
117,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,2.0,1.0500001907348633, 298,,0.0,2023-06-23 01:51:04,,,,,,,,,,,
118,MARKET_BY_ORDER,BID,,,53714,MOD,,,,,,,,,,970 HK Equity.type=MBO,,37.0,,,,,,,,,,,,,2023-06-23 01:51:07.344000,2.0,0.8299999833106995,,,2000.0,,,,,,73349634
119,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 01:51:07.344000,,,,,,,,,,,,1.0,0.8299999833106995,,2.0,4000.0,
120,MARKET_BY_ORDER,ASK,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,38.0,,,,,,,,3.0,1.1000003814697266,,,10000.0,2023-06-23 01:51:14.146000,,,,,,,,,,,358988034
121,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,3.0,1.1000003814697266, 298,,0.0,2023-06-23 01:51:14,,,,,,,,,,,
122,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,1.0,0.8700000047683716,,1.0,2000.0,2023-06-23 02:25:45.751000,,,,,,,,,,,,,,,,,
123,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,2.0,1.0,,1.0,10000.0,2023-06-23 02:25:45.751000,,,,,,,,,,,,,,,,,
124,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,3.0,1.0500001907348633,,1.0,10000.0,2023-06-23 02:25:45.751000,,,,,,,,,,,,,,,,,
125,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,2.0,1.0500001907348633,,1.0,10000.0,2023-06-23 02:25:45.751000,,,,,,,,,,,,,,,,,
126,MARKET_BY_LEVEL,ASK,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,3.0,0.0,,0.0,0.0,2023-06-23 02:25:45.751000,,,,,,,,,,,,,,,,,
127,MARKET_BY_LEVEL,ASK,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,2.0,0.0,,0.0,0.0,2023-06-23 02:25:45.751000,,,,,,,,,,,,,,,,,
128,MARKET_BY_ORDER,ASK,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,39.0,,,,,,,,1.0,0.8700000047683716,,,2000.0,2023-06-23 02:25:45.751000,,,,,,,,,,,665012482
129,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,40.0,,,,,,,,,,,,,2023-06-23 02:25:45.752000,2.0,0.8299999833106995,,,2000.0,,,,,,73349634
130,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,1.0,0.8700000047683716,2299,,0.0,2023-06-23 02:25:45,,,,,,,,,,,
131,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,2.0,1.0, 298,,0.0,2023-06-23 02:25:45,,,,,,,,,,,
132,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,3.0,1.0500001907348633, 298,,0.0,2023-06-23 02:25:45,,,,,,,,,,,
133,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:25:45,2.0,0.8199999928474426,8305,,0.0,,,,,,
134,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:25:45,3.0,0.6600000262260437,1836,,0.0,,,,,,
135,MARKET_BY_ORDER,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:25:45,4.0,0.0,,,0.0,,,,,,
136,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:25:45.752000,,,,,,,,,,,,1.0,0.8299999833106995,,1.0,2000.0,
137,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,41.0,,,,,,,,,,,,,2023-06-23 02:33:10.330000,1.0,0.8700000047683716,,,2000.0,,,,,,709445634
138,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,42.0,,,,,,,,,,,,,2023-06-23 02:33:10.330000,1.0,0.8700000047683716,,,2000.0,,,,,,709445634
139,MARKET_BY_ORDER,ASK,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,43.0,,,,,,,,1.0,0.8700000047683716,,,2000.0,2023-06-23 02:33:10.330000,,,,,,,,,,,665012482
140,MARKET_BY_LEVEL,ASK,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,1.0,0.0,,0.0,0.0,2023-06-23 02:33:10.330000,,,,,,,,,,,,,,,,,
141,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,1.0,1.0,,1.0,10000.0,2023-06-23 02:33:10.330000,,,,,,,,,,,,,,,,,
142,MARKET_BY_LEVEL,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,2.0,1.0500001907348633,,1.0,10000.0,2023-06-23 02:33:10.330000,,,,,,,,,,,,,,,,,
143,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:10.330000,,,,,,,,,,,,1.0,0.8399999737739563,,1.0,2000.0,
144,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:10.330000,,,,,,,,,,,,2.0,0.8299999833106995,,1.0,2000.0,
145,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:10.330000,,,,,,,,,,,,3.0,0.8199999928474426,,1.0,2000.0,
146,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,44.0,,,,,,,,,,,,,2023-06-23 02:33:10.330000,1.0,0.8399999737739563,,,2000.0,,,,,,709445890
147,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,1.0,1.0, 298,,0.0,2023-06-23 02:33:10,,,,,,,,,,,
148,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,2.0,1.0500001907348633, 298,,0.0,2023-06-23 02:33:10,,,,,,,,,,,
149,MARKET_BY_ORDER,ASK,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,3.0,1.1000003814697266, 298,,0.0,2023-06-23 02:33:10,,,,,,,,,,,
150,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:10,1.0,0.8399999737739563,3646,,0.0,,,,,,
151,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:10,2.0,0.8299999833106995,5256,,0.0,,,,,,
152,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:10,3.0,0.8199999928474426,8305,,0.0,,,,,,
153,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:10,4.0,0.6600000262260437,1836,,0.0,,,,,,
154,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,45.0,,,,,,,,,,,,,2023-06-23 02:33:18.361000,2.0,0.8299999833106995,,,2000.0,,,,,,73349378
155,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,46.0,,,,,,,,,,,,,2023-06-23 02:33:18.361000,2.0,0.8399999737739563,,,2000.0,,,,,,710137602
156,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.361000,,,,,,,,,,,,2.0,0.8199999928474426,,1.0,2000.0,
157,MARKET_BY_LEVEL,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:18.361000,,,,,,,,,,,,3.0,0.0,,0.0,0.0,
158,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:18.361000,,,,,,,,,,,,1.0,0.8399999737739563,,2.0,4000.0,
159,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,47.0,,,,,,,,,,,,,2023-06-23 02:33:18.361000,1.0,0.8399999737739563,,,2000.0,,,,,,709445890
160,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,48.0,,,,,,,,,,,,,2023-06-23 02:33:18.361000,3.0,0.7300000190734863,,,2000.0,,,,,,710137858
161,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:18.361000,,,,,,,,,,,,1.0,0.8399999737739563,,1.0,2000.0,
162,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,49.0,,,,,,,,,,,,,2023-06-23 02:33:18.362000,3.0,0.7300000190734863,,,2000.0,,,,,,710137858
163,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,50.0,,,,,,,,,,,,,2023-06-23 02:33:18.362000,1.0,0.8500000238418579,,,2000.0,,,,,,710138114
164,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,51.0,,,,,,,,,,,,,2023-06-23 02:33:18.363000,1.0,0.8500000238418579,,,2000.0,,,,,,710138114
165,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,52.0,,,,,,,,,,,,,2023-06-23 02:33:18.363000,3.0,0.7300000190734863,,,2000.0,,,,,,710138370
166,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.362000,,,,,,,,,,,,1.0,0.8500000238418579,,1.0,2000.0,
167,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.362000,,,,,,,,,,,,2.0,0.8399999737739563,,1.0,2000.0,
168,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:18.362000,,,,,,,,,,,,3.0,0.8199999928474426,,1.0,2000.0,
169,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.363000,,,,,,,,,,,,1.0,0.8399999737739563,,1.0,2000.0,
170,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.363000,,,,,,,,,,,,2.0,0.8199999928474426,,1.0,2000.0,
171,MARKET_BY_LEVEL,BID,,,14112,REPLACE_CLEAR,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:18.363000,,,,,,,,,,,,3.0,0.0,,0.0,0.0,
172,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:18,1.0,0.8399999737739563,5256,,0.0,,,,,,
173,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:18,2.0,0.8199999928474426,8305,,0.0,,,,,,
174,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:18,3.0,0.7300000190734863,3646,,0.0,,,,,,
175,MARKET_BY_ORDER,BID,,,53714,DEL,,,,,,,,,,970 HK Equity.type=MBO,,53.0,,,,,,,,,,,,,2023-06-23 02:33:18.412000,3.0,0.7300000190734863,,,2000.0,,,,,,710138370
176,MARKET_BY_ORDER,BID,,,53714,ADD,,,,,,,,,,970 HK Equity.type=MBO,,54.0,,,,,,,,,,,,,2023-06-23 02:33:18.412000,1.0,0.8500000238418579,,,2000.0,,,,,,710140418
177,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.412000,,,,,,,,,,,,1.0,0.8500000238418579,,1.0,2000.0,
178,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,1.0,,,,,,2023-06-23 02:33:18.412000,,,,,,,,,,,,2.0,0.8399999737739563,,1.0,2000.0,
179,MARKET_BY_LEVEL,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=MBL,,,0.0,,,,,,2023-06-23 02:33:18.412000,,,,,,,,,,,,3.0,0.8199999928474426,,1.0,2000.0,
180,MARKET_BY_ORDER,BID,,,14112,REPLACE,,,,,,,,,,970 HK Equity.type=TOP,,,,,,,,,,,,,,,2023-06-23 02:33:18,1.0,0.8500000238418579,3646,,0.0,,,,,,
