,Time,Stock_code,Market_subtype,Price,Size,Broker Code,Order_ID,MBO_TIME_RT
0,"""09:30:36.6103""",2660,BID,1.21000003814697,2000.0,"""2074""","""31323438373638322020""","""2021-08-12T09:30:36.454+08:00"""
1,"""09:30:36.7109""",2660,ASK,1.35999965667725,2000.0,"""2074""","""31323438373432362020""","""2021-08-12T09:30:36.554+08:00"""
2,"""09:35:01.5897""",2660,ASK,1.27999973297119,4000.0,"""2074""","""31313132353530362020""","""2021-08-12T09:35:01.424+08:00"""
3,"""09:35:01.5927""",2660,BID,1.27000045776367,10000.0,"""7357""","""36373733353239382020""","""2021-08-12T09:35:01.425+08:00"""
4,"""09:35:01.5947""",2660,BID,1.27000045776367,26000.0,Unknown,"""31363232383432393020""","""2021-08-12T09:35:01.426+08:00"""
5,"""09:35:01.5947""",2660,BID,1.27000045776367,48000.0,Unknown,"""31363232383638353020""","""2021-08-12T09:35:01.427+08:00"""
6,"""09:35:01.7134""",2660,BID,1.28999996185303,34000.0,Unknown,"""31363233383539323220""","""2021-08-12T09:35:01.554+08:00"""
7,"""09:35:01.7174""",2660,BID,1.28999996185303,6000.0,Unknown,"""31363233383734353820""","""2021-08-12T09:35:01.559+08:00"""
8,"""09:35:01.7184""",2660,ASK,1.28999996185303,6000.0,"""8578""","""31373138313935342020""","""2021-08-12T09:35:01.559+08:00"""
9,"""09:35:02.8574""",2660,BID,1.27000045776367,32000.0,Unknown,"""31363232383838393820""","""2021-08-12T09:35:02.699+08:00"""
10,"""09:35:02.8583""",2660,ASK,1.35999965667725,30000.0,"""7357""","""32323038343836362020""","""2021-08-12T09:35:02.699+08:00"""
11,"""09:35:02.8593""",2660,BID,1.27999973297119,48000.0,Unknown,"""31363330333636373420""","""2021-08-12T09:35:02.700+08:00"""
12,"""09:35:02.8613""",2660,ASK,1.35000038146973,18000.0,Unknown,"""31363330333639333020""","""2021-08-12T09:35:02.700+08:00"""
13,"""09:35:02.8613""",2660,BID,1.27000045776367,48000.0,Unknown,"""31363330333734343220""","""2021-08-12T09:35:02.700+08:00"""
14,"""09:35:04.0320""",2660,ASK,1.35999965667725,28000.0,Unknown,"""31363330333736393820""","""2021-08-12T09:35:03.874+08:00"""
15,"""09:37:47.2366""",2660,ASK,1.39999961853027,10000.0,"""8592""","""31363332373137302020""","""2021-08-12T09:37:47.077+08:00"""
16,"""09:37:53.9735""",2660,ASK,1.43000030517578,10000.0,"""8592""","""32343331353434333420""","""2021-08-12T09:37:53.822+08:00"""
17,"""09:40:39.5492""",2660,ASK,1.43000030517578,16000.0,"""8592""","""32343635343631373820""","""2021-08-12T09:40:39.389+08:00"""
18,"""09:40:43.2858""",2660,BID,1.28999996185303,4000.0,Unknown,"""33303732383131353420""","""2021-08-12T09:40:43.129+08:00"""
19,"""09:40:43.2858""",2660,ASK,1.28999996185303,4000.0,Unknown,"""33303732373139333820""","""2021-08-12T09:40:43.129+08:00"""
20,"""09:40:43.2936""",2660,BID,1.27999973297119,18000.0,Unknown,"""33303732383339373020""","""2021-08-12T09:40:43.134+08:00"""
21,"""09:43:37.5199""",2660,ASK,1.35999965667725,22000.0,"""7357""","""33303534363137363220""","""2021-08-12T09:43:37.365+08:00"""
22,"""09:43:46.8544""",2660,ASK,1.35000038146973,20000.0,"""7357""","""33373538313434303220""","""2021-08-12T09:43:46.699+08:00"""
23,"""09:43:46.8544""",2660,ASK,1.35000038146973,6000.0,"""9094""","""31363233383737313420""","""2021-08-12T09:43:46.699+08:00"""
24,"""09:44:14.4825""",2660,ASK,1.34000015258789,18000.0,"""7357""","""33373831343334393020""","""2021-08-12T09:44:14.324+08:00"""
25,"""09:45:30.4360""",2660,BID,1.27999973297119,48000.0,"""7357""","""31363330333832313020""","""2021-08-12T09:45:30.281+08:00"""
26,"""09:48:27.2063""",2660,ASK,1.32999992370605,22000.0,"""7357""","""33383933323833383620""","""2021-08-12T09:48:27.047+08:00"""
27,"""10:04:44.1506""",2660,ASK,1.27999973297119,16000.0,Unknown,"""37323336343837373020""","""2021-08-12T10:04:43.987+08:00"""
28,"""10:04:47.4004""",2660,BID,1.27999973297119,20000.0,"""1194""","""31363331383737313420""","""2021-08-12T10:04:47.233+08:00"""
29,"""10:04:47.4004""",2660,ASK,1.32999992370605,30000.0,"""7357""","""34373438373731383620""","""2021-08-12T10:04:47.234+08:00"""
30,"""10:22:08.1786""",2660,BID,1.23999977111816,10000.0,"""2311""","""39333732383536333420""","""2021-08-12T10:22:08.013+08:00"""
31,"""10:54:23.4532""",2660,BID,1.27000045776367,24000.0,"""4821""","""31383433333238322020""","""2021-08-12T10:54:23.270+08:00"""
32,"""10:54:23.4532""",2660,ASK,1.27000045776367,6000.0,Unknown,"""31333832373433353534""","""2021-08-12T10:54:23.270+08:00"""
33,"""11:00:50.4766""",2660,BID,1.27000045776367,40000.0,"""7357""","""34313436383431363220""","""2021-08-12T11:00:50.300+08:00"""
34,"""11:00:50.4766""",2660,ASK,1.31999969482422,46000.0,"""7357""","""37323539363337373820""","""2021-08-12T11:00:50.300+08:00"""
35,"""11:04:54.5027""",2660,BID,1.27000045776367,2000.0,"""4086""","""37323636313031373820""","""2021-08-12T11:04:54.317+08:00"""
36,"""11:07:41.4022""",2660,ASK,1.28999996185303,4000.0,"""7357""","""31333835313933343734""","""2021-08-12T11:07:41.217+08:00"""
37,"""11:11:44.2889""",2660,ASK,1.27000045776367,10000.0,Unknown,"""31353530303834333534""","""2021-08-12T11:11:44.105+08:00"""
38,"""11:11:44.2889""",2660,ASK,1.32999992370605,2000.0,"""1677""","""33373831343337343620""","""2021-08-12T11:11:44.106+08:00"""
39,"""11:11:44.2889""",2660,BID,1.27000045776367,12000.0,"""7357""","""31353135313034303032""","""2021-08-12T11:11:44.106+08:00"""
40,"""11:20:39.9158""",2660,ASK,1.31999969482422,46000.0,""" 104""","""31343631373838363734""","""2021-08-12T11:20:39.731+08:00"""
41,"""11:29:58.5669""",2660,BID,1.27000045776367,10000.0,"""1799""","""36313930343839363220""","""2021-08-12T11:29:58.373+08:00"""
42,"""11:29:58.5669""",2660,ASK,1.27000045776367,10000.0,Unknown,"""31363734313536323930""","""2021-08-12T11:29:58.373+08:00"""
43,"""11:38:38.6910""",2660,ASK,1.28999996185303,4000.0,"""1677""","""31353431353237323938""","""2021-08-12T11:38:38.498+08:00"""
44,"""11:38:45.6513""",2660,ASK,1.28999996185303,10000.0,""" 141""","""31363135323238313632""","""2021-08-12T11:38:45.456+08:00"""
45,"""11:43:50.3995""",2660,BID,1.27000045776367,2000.0,"""2244""","""31353135313033323334""","""2021-08-12T11:43:50.204+08:00"""
46,"""11:43:50.3995""",2660,ASK,1.31999969482422,46000.0,"""4581""","""31373134343333373934""","""2021-08-12T11:43:50.204+08:00"""
47,"""12:44:02.2972""",2660,ASK,1.28999996185303,6000.0,"""1677""","""31353530303834363130""","""2021-08-12T12:44:02.077+08:00"""
48,"""12:59:46.1842""",2660,ASK,1.35999965667725,20000.0,"""9094""","""33373538313338393020""","""2021-08-12T12:59:45.982+08:00"""
49,"""13:18:01.1846""",2660,BID,1.26000022888184,66000.0,"""1978""","""38353939303620202020""","""2021-08-12T13:18:01.000+08:00"""
50,"""13:18:01.1846""",2660,BID,1.26000022888184,20000.0,"""2245""","""36393533323138202020""","""2021-08-12T13:18:01.000+08:00"""
51,"""13:18:01.1856""",2660,ASK,1.26000022888184,14000.0,Unknown,"""31393239353236323734""","""2021-08-12T13:18:01.000+08:00"""
52,"""13:18:01.1856""",2660,ASK,1.26000022888184,4000.0,Unknown,"""31393239353236353330""","""2021-08-12T13:18:01.001+08:00"""
53,"""13:18:01.1856""",2660,ASK,1.31999969482422,46000.0,"""7357""","""31373936323839303236""","""2021-08-12T13:18:01.001+08:00"""
54,"""13:21:24.4574""",2660,ASK,1.27000045776367,8000.0,"""7126""","""31373332363039373934""","""2021-08-12T13:21:24.277+08:00"""
55,"""13:21:24.4594""",2660,BID,1.26000022888184,2000.0,"""2310""","""31363639383337302020""","""2021-08-12T13:21:24.277+08:00"""
56,"""13:21:24.4604""",2660,ASK,1.26000022888184,6000.0,Unknown,"""31393532323035383236""","""2021-08-12T13:21:24.277+08:00"""
57,"""13:21:24.4604""",2660,BID,1.26000022888184,36000.0,Unknown,"""31393532323036303832""","""2021-08-12T13:21:24.278+08:00"""
58,"""13:21:49.6446""",2660,BID,1.25,14000.0,"""4098""","""31393532353430343138""","""2021-08-12T13:21:49.464+08:00"""
59,"""13:22:22.7784""",2660,BID,1.26000022888184,36000.0,"""7357""","""31393534303931373738""","""2021-08-12T13:22:22.597+08:00"""
60,"""13:22:22.7791""",2660,ASK,1.28999996185303,22000.0,""" 141""","""31393239353236373836""","""2021-08-12T13:22:22.597+08:00"""
61,"""13:30:31.9409""",2660,BID,1.23999977111816,4000.0,"""8468""","""31373438373839353036""","""2021-08-12T13:30:31.767+08:00"""
62,"""13:45:17.1848""",2660,BID,1.23999977111816,8000.0,"""6699""","""39323630303334202020""","""2021-08-12T13:45:17.021+08:00"""
63,"""13:51:30.9752""",2660,BID,1.26000022888184,10000.0,"""8167""","""32313233323438363432""","""2021-08-12T13:51:30.815+08:00"""
64,"""13:51:30.9762""",2660,ASK,1.26000022888184,10000.0,Unknown,"""32313537363638363130""","""2021-08-12T13:51:30.815+08:00"""
65,"""13:58:21.0329""",2660,BID,1.26000022888184,2000.0,"""8304""","""32313930363430363432""","""2021-08-12T13:58:20.876+08:00"""
66,"""13:58:21.5036""",2660,ASK,1.27000045776367,2000.0,"""4085""","""32303731323534303138""","""2021-08-12T13:58:21.347+08:00"""
67,"""14:07:31.0165""",2660,ASK,1.26000022888184,8000.0,"""7126""","""32323033333637313730""","""2021-08-12T14:07:30.856+08:00"""
68,"""14:24:02.2855""",2660,ASK,1.26000022888184,10000.0,Unknown,"""32333531393934363236""","""2021-08-12T14:24:02.141+08:00"""
69,"""14:28:56.2658""",2660,ASK,1.27999973297119,2000.0,"""8467""","""31373134313538303832""","""2021-08-12T14:28:56.125+08:00"""
70,"""14:33:10.0355""",2660,BID,1.25,10000.0,"""4665""","""31393532333230303032""","""2021-08-12T14:33:09.895+08:00"""
71,"""14:50:29.1100""",2660,BID,1.25,8000.0,"""6721""","""32343232393539363138""","""2021-08-12T14:50:28.974+08:00"""
72,"""14:51:57.3141""",2660,BID,1.26000022888184,8000.0,"""6721""","""32343935373533393836""","""2021-08-12T14:51:57.178+08:00"""
73,"""14:51:57.3151""",2660,ASK,1.27000045776367,4000.0,"""2074""","""31393539313731333330""","""2021-08-12T14:51:57.178+08:00"""
74,"""14:51:57.3690""",2660,ASK,1.28999996185303,4000.0,"""2074""","""37323336383438363620""","""2021-08-12T14:51:57.234+08:00"""
75,"""15:02:51.6135""",2660,BID,1.27000045776367,4000.0,"""6721""","""32353035333330393436""","""2021-08-12T15:02:51.481+08:00"""
76,"""15:25:24.3154""",2660,BID,1.26000022888184,2000.0,"""7292""","""32323535313531313036""","""2021-08-12T15:25:24.185+08:00"""
77,"""15:25:24.3164""",2660,BID,1.26000022888184,4000.0,"""4821""","""32323639313637333632""","""2021-08-12T15:25:24.185+08:00"""
78,"""15:25:24.3164""",2660,BID,1.26000022888184,2000.0,"""1978""","""32333039313937333134""","""2021-08-12T15:25:24.185+08:00"""
79,"""15:25:24.3164""",2660,BID,1.26000022888184,10000.0,"""4665""","""32343030373435393836""","""2021-08-12T15:25:24.185+08:00"""
80,"""15:25:24.3173""",2660,ASK,1.26000022888184,82000.0,Unknown,"""32373031393136343138""","""2021-08-12T15:25:24.185+08:00"""
81,"""15:25:26.3683""",2660,ASK,1.26000022888184,100000.0,Unknown,"""32373032303635343130""","""2021-08-12T15:25:26.239+08:00"""
82,"""15:31:02.3974""",2660,ASK,1.27000045776367,6000.0,"""7126""","""32353733343535313036""","""2021-08-12T15:31:02.269+08:00"""
83,"""15:31:02.3974""",2660,ASK,1.26000022888184,6000.0,Unknown,"""32373430333236313436""","""2021-08-12T15:31:02.269+08:00"""
84,"""15:36:19.1404""",2660,BID,1.19999980926514,20000.0,"""1836""","""34383035333738202020""","""2021-08-12T15:36:19.013+08:00"""
85,"""15:42:48.1824""",2660,BID,1.14999961853027,16000.0,"""1836""","""34353734373232202020""","""2021-08-12T15:42:48.055+08:00"""
86,"""15:50:01.7007""",2660,ASK,1.27000045776367,26000.0,"""7357""","""32373032303635393232""","""2021-08-12T15:50:01.574+08:00"""
87,"""15:50:01.7017""",2660,ASK,1.27000045776367,84000.0,Unknown,"""32383433323730343032""","""2021-08-12T15:50:01.575+08:00"""
88,"""15:50:01.7017""",2660,ASK,1.27999973297119,84000.0,Unknown,"""32383433323730393134""","""2021-08-12T15:50:01.575+08:00"""
89,"""15:59:34.1316""",2660,ASK,1.27000045776367,84000.0,"""8575""","""32383433323731313730""","""2021-08-12T15:59:34.004+08:00"""
