,Timestamp,BrokerID,Price,Side,Size,Action,Position,Condition Codes,Broker Name,Trade Type,,
0,7/3/2023 09:20:04.254,6104,0.475,ASK,2000,New Order,1,,Guotai Junan Securities (Hong Kong) Limited,,,
1,7/3/2023 09:20:04.254,4129,0.475,ASK,20000,New Order,2,,Hung Sing Securities Limited,,,
2,7/3/2023 09:20:04.254,8299,0.475,ASK,30000,New Order,3,,Yue Xiu Securities Company Limited,,,
3,7/3/2023 09:20:04.254,2519,0.475,ASK,29000,New Order,4,,Yue Xiu Securities Company Limited,,,
4,7/3/2023 09:20:04.254,6105,0.48,ASK,6000,New Order,5,,Guotai Junan Securities (Hong Kong) Limited,,,
5,7/3/2023 09:20:04.254,8301,0.48,ASK,3000,New Order,6,,Futu Securities International (Hong Kong) Limited,,,
6,7/3/2023 09:20:04.254,6106,0.485,ASK,4000,New Order,7,,Guotai Junan Securities (Hong Kong) Limited,,,
7,7/3/2023 09:20:04.254,6430,0.485,ASK,129000,New Order,8,,CITIC Securities Brokerage (HK) Limited,,,
8,7/3/2023 09:20:04.254,8291,0.485,ASK,18000,New Order,9,,Yue Xiu Securities Company Limited,,,
9,7/3/2023 09:20:04.254,8308,0.495,ASK,100000,New Order,10,,Futu Securities International (Hong Kong) Limited,,,
10,7/3/2023 09:20:04.254,2457,0.5,ASK,100000,New Order,11,,Futu Securities International (Hong Kong) Limited,,,
11,7/3/2023 09:20:04.254,8466,0.51,ASK,200000,New Order,12,,Futu Securities International (Hong Kong) Limited,,,
12,7/3/2023 09:20:04.254,4409,0.52,ASK,77000,New Order,13,,Dah Sing Securities Limited,,,
13,7/3/2023 09:20:04.254,8307,0.53,ASK,10000,New Order,14,,Futu Securities International (Hong Kong) Limited,,,
14,7/3/2023 09:20:04.254,6107,0.47,BID,6000,New Order,1,,Guotai Junan Securities (Hong Kong) Limited,,,
15,7/3/2023 09:20:04.254,6101,0.465,BID,9000,New Order,2,,Guotai Junan Securities (Hong Kong) Limited,,,
16,7/3/2023 09:20:04.254,8295,0.465,BID,30000,New Order,3,,Yue Xiu Securities Company Limited,,,
17,7/3/2023 09:20:04.254,2246,0.465,BID,113000,New Order,4,,Futu Securities International (Hong Kong) Limited,,,
18,7/3/2023 09:20:04.254,6102,0.46,BID,9000,New Order,5,,Guotai Junan Securities (Hong Kong) Limited,,,
19,7/3/2023 09:20:04.254,6699,0.46,BID,80000,New Order,6,,Interactive Brokers Hong Kong Limited,,,
20,7/3/2023 09:20:04.254,6104,0.455,BID,9000,New Order,7,,Guotai Junan Securities (Hong Kong) Limited,,,
21,7/3/2023 09:20:04.254,6105,0.45,BID,9000,New Order,8,,Guotai Junan Securities (Hong Kong) Limited,,,
22,7/3/2023 09:20:04.254,2290,0.45,BID,80000,New Order,9,,One China Securities Limited,,,
23,7/3/2023 09:20:04.254,1836,0.45,BID,20000,New Order,10,,Instinet Pacific Limited,,,
24,7/3/2023 09:20:04.254,6106,0.445,BID,4000,New Order,11,,Guotai Junan Securities (Hong Kong) Limited,,,
25,7/3/2023 09:20:04.254,6107,0.44,BID,6000,New Order,12,,Guotai Junan Securities (Hong Kong) Limited,,,
26,7/3/2023 09:20:04.254,1836,0.435,BID,30000,New Order,13,,Instinet Pacific Limited,,,
27,7/3/2023 09:20:04.254,1836,0.43,BID,40000,New Order,14,,Instinet Pacific Limited,,,
28,7/3/2023 09:20:04.254,1836,0.43,BID,40000,New Order,15,,Instinet Pacific Limited,,,
29,7/3/2023 09:20:04.254,2290,0.43,BID,100000,New Order,16,,One China Securities Limited,,,
30,7/3/2023 09:20:04.254,1836,0.42,BID,30000,New Order,17,,Instinet Pacific Limited,,,
31,7/3/2023 09:30:00.035,6698,0.4,BID,100000,New Order,18,,Interactive Brokers Hong Kong Limited,,,
32,7/3/2023 09:30:00.148,8307,0.55,ASK,200000,New Order,15,,Futu Securities International (Hong Kong) Limited,,,
33,7/3/2023 09:30:00.861,5666,0.52,ASK,100000,New Order,14,,OCBC Securities Brokerage (Hong Kong) Limited,,,
34,7/3/2023 09:30:02.988,2578,0.54,ASK,24000,New Order,16,,uSmart Securities Limited,,,
35,7/3/2023 09:30:02.988,2578,0.59,ASK,24000,New Order,18,,uSmart Securities Limited,,,
36,7/3/2023 09:30:02.989,2578,0.45,BID,20000,New Order,11,,uSmart Securities Limited,,,
37,7/3/2023 09:30:04.042,6698,0.55,ASK,18000,New Order,18,,Interactive Brokers Hong Kong Limited,,,
38,7/3/2023 09:30:04.516,174,0.55,ASK,50000,New Order,19,,Long Bridge HK Limited,,,
39,7/3/2023 09:30:05.061,8467,0.57,ASK,285000,New Order,20,,Futu Securities International (Hong Kong) Limited,,,
40,7/3/2023 09:30:05.071,8461,0.58,ASK,2222000,New Order,21,,Futu Securities International (Hong Kong) Limited,,,
41,7/3/2023 09:30:41.005,1836,0.4,BID,30000,New Order,20,,Instinet Pacific Limited,,,
42,7/3/2023 09:30:41.006,1836,0.4,BID,20000,New Order,21,,Instinet Pacific Limited,,,
43,7/3/2023 09:30:41.023,1836,0.4,BID,40000,New Order,22,,Instinet Pacific Limited,,,
44,7/3/2023 09:31:03.704,6104,0.475,ASK,2000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,Passive,,
45,7/3/2023 09:31:11.483,4129,0.475,ASK,1000,Trade,1,,Hung Sing Securities Limited,Passive,,
46,7/3/2023 09:31:18.172,4129,0.475,ASK,2000,Trade,1,,Hung Sing Securities Limited,Passive,,
47,7/3/2023 09:31:28.730,5347,0.47,BID,4000,New Order,2,,J.P. Morgan Broking (Hong Kong) Limited,,,
48,7/3/2023 09:31:30.791,4129,0.475,ASK,2000,Trade,1,,Hung Sing Securities Limited,Passive,,
49,7/3/2023 09:31:38.356,2992,0.47,BID,1000,New Order,3,,Zhongtai International Securities Limited,,,
50,7/3/2023 09:32:10.668,488,0.47,BID,500000,New Order,4,,Essence International Securities (Hong Kong) Limited,,,
51,7/3/2023 09:34:23.842,2519,0.475,ASK,29000,Removed Order,3,,Yue Xiu Securities Company Limited,,,
52,7/3/2023 09:34:23.903,8293,0.48,ASK,29000,New Order,5,,Yue Xiu Securities Company Limited,,,
53,7/3/2023 09:37:07.291,2992,0.47,BID,1000,Removed Order,3,,Zhongtai International Securities Limited,,,
54,7/3/2023 09:37:14.128,6107,0.47,BID,6000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
55,7/3/2023 09:37:14.128,5347,0.47,BID,4000,Trade,1,,J.P. Morgan Broking (Hong Kong) Limited,,,
56,7/3/2023 09:37:14.128,488,0.475,BID,3000,New Order,1,,Essence International Securities (Hong Kong) Limited,,,
57,7/3/2023 09:37:14.128,488,0.475,BID,3000,Trade,1,,Essence International Securities (Hong Kong) Limited,,,
58,7/3/2023 09:37:14.128,4129,0.475,ASK,3000,Trade,1,,Hung Sing Securities Limited,,,
59,7/3/2023 09:37:17.762,4129,0.475,ASK,3000,Trade,1,,Hung Sing Securities Limited,,,
60,7/3/2023 09:37:21.331,5339,0.47,BID,4000,New Order,2,,J.P. Morgan Broking (Hong Kong) Limited,,,
61,7/3/2023 09:37:22.925,4129,0.475,ASK,2000,Trade,1,,Hung Sing Securities Limited,,,
62,7/3/2023 09:37:22.926,4129,0.475,ASK,1000,Trade,1,,Hung Sing Securities Limited,,,
63,7/3/2023 09:37:29.022,6104,0.48,ASK,6000,New Order,6,,Guotai Junan Securities (Hong Kong) Limited,,,
64,7/3/2023 09:37:59.190,4129,0.475,ASK,6000,Trade,1,,Hung Sing Securities Limited,,,
65,7/3/2023 09:37:59.190,8299,0.475,ASK,30000,Trade,1,,Yue Xiu Securities Company Limited,,,
66,7/3/2023 09:38:05.160,8291,0.47,BID,30000,New Order,3,,Yue Xiu Securities Company Limited,,,
67,7/3/2023 09:39:01.518,488,0.47,BID,100000,Trade,1,,Essence International Securities (Hong Kong) Limited,,,
68,7/3/2023 09:39:02.681,4821,0.47,BID,30000,New Order,4,,Valuable Capital Limited,,,
69,7/3/2023 09:39:06.799,2992,0.475,BID,10000,New Order,1,,Zhongtai International Securities Limited,,,
70,7/3/2023 09:39:11.291,5339,0.47,BID,4000,Removed Order,3,,J.P. Morgan Broking (Hong Kong) Limited,,,
71,7/3/2023 09:39:15.574,2992,0.475,BID,2000,New Order,2,,Zhongtai International Securities Limited,,,
72,7/3/2023 09:39:21.242,2992,0.475,BID,2000,Removed Order,2,,Zhongtai International Securities Limited,,,
73,7/3/2023 09:39:21.305,6101,0.47,BID,7000,New Order,5,,Guotai Junan Securities (Hong Kong) Limited,,,
74,7/3/2023 09:39:24.505,1799,0.475,BID,10000,New Order,2,,Bright Smart Securities International (H.K.) Limited,,,
75,7/3/2023 09:39:31.325,2992,0.475,BID,8000,Order Modified,1,,Zhongtai International Securities Limited,,,
76,7/3/2023 09:39:34.059,1799,0.475,BID,10000,New Order,3,,Bright Smart Securities International (H.K.) Limited,,,
77,7/3/2023 09:39:37.919,6105,0.48,ASK,2000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
78,7/3/2023 09:39:47.903,6105,0.48,ASK,2000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
79,7/3/2023 09:39:59.554,6105,0.48,ASK,2000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
80,7/3/2023 09:40:07.174,1799,0.475,BID,20000,New Order,4,,Bright Smart Securities International (H.K.) Limited,,,
81,7/3/2023 09:40:08.665,8301,0.48,ASK,3000,Trade,1,,Futu Securities International (Hong Kong) Limited,,,
82,7/3/2023 09:40:08.665,8293,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
83,7/3/2023 09:40:10.817,6105,0.475,BID,6000,New Order,5,,Guotai Junan Securities (Hong Kong) Limited,,,
84,7/3/2023 09:40:10.818,8293,0.48,ASK,3000,Trade,1,,Yue Xiu Securities Company Limited,,,
85,7/3/2023 09:40:18.086,2992,0.475,BID,1000,Trade,1,,Zhongtai International Securities Limited,,,
86,7/3/2023 09:40:27.053,2992,0.475,BID,1000,Trade,1,,Zhongtai International Securities Limited,,,
87,7/3/2023 09:40:29.186,6104,0.48,ASK,3000,Order Modified,2,,Guotai Junan Securities (Hong Kong) Limited,,,
88,7/3/2023 09:40:33.056,1799,0.475,BID,1000,Trade,1,,Bright Smart Securities International (H.K.) Limited,,,
89,7/3/2023 09:40:45.608,8293,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
90,7/3/2023 09:40:48.561,2458,0.47,BID,5000,New Order,9,,Futu Securities International (Hong Kong) Limited,,,
91,7/3/2023 09:40:55.154,8293,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
92,7/3/2023 09:42:02.526,8295,0.475,BID,30000,New Order,5,,Yue Xiu Securities Company Limited,,,
93,7/3/2023 09:42:35.077,8299,0.47,BID,30000,New Order,11,,Yue Xiu Securities Company Limited,,,
94,7/3/2023 09:42:37.279,8290,0.475,BID,30000,New Order,6,,Yue Xiu Securities Company Limited,,,
95,7/3/2023 09:43:01.208,1799,0.475,BID,20000,Removed Order,3,,Bright Smart Securities International (H.K.) Limited,,,
96,7/3/2023 09:43:01.208,8293,0.48,ASK,20000,Trade,1,,Yue Xiu Securities Company Limited,,,
97,7/3/2023 09:43:30.314,6104,0.48,ASK,3000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
98,7/3/2023 09:43:34.052,5346,0.485,ASK,1000,New Order,4,,J.P. Morgan Broking (Hong Kong) Limited,,,
99,7/3/2023 09:43:43.167,6101,0.475,BID,4000,New Order,6,,Guotai Junan Securities (Hong Kong) Limited,,,
100,7/3/2023 09:48:27.237,2246,0.465,BID,113000,Removed Order,15,,Futu Securities International (Hong Kong) Limited,,,
101,7/3/2023 09:50:49.768,2457,0.49,ASK,30000,New Order,6,,Futu Securities International (Hong Kong) Limited,,,
102,7/3/2023 09:51:03.679,2245,0.5,ASK,30000,New Order,9,,Futu Securities International (Hong Kong) Limited,,,
103,7/3/2023 09:52:34.639,1799,0.48,ASK,4000,New Order,1,,Bright Smart Securities International (H.K.) Limited,,,
104,7/3/2023 09:52:35.403,5346,0.485,ASK,1000,Removed Order,5,,J.P. Morgan Broking (Hong Kong) Limited,,,
105,7/3/2023 09:52:41.174,1799,0.475,BID,10000,Removed Order,2,,Bright Smart Securities International (H.K.) Limited,,,
106,7/3/2023 09:52:43.216,1799,0.48,ASK,2000,Trade,1,,Bright Smart Securities International (H.K.) Limited,,,
107,7/3/2023 09:52:47.849,1799,0.475,BID,9000,Removed Order,1,,Bright Smart Securities International (H.K.) Limited,,,
108,7/3/2023 09:53:35.622,1799,0.48,ASK,4000,New Order,2,,Bright Smart Securities International (H.K.) Limited,,,
109,7/3/2023 09:54:51.063,1799,0.48,ASK,4000,New Order,3,,Bright Smart Securities International (H.K.) Limited,,,
110,7/3/2023 09:58:57.305,1799,0.48,ASK,2000,Removed Order,1,,Bright Smart Securities International (H.K.) Limited,,,
111,7/3/2023 10:01:04.045,1799,0.48,ASK,4000,Trade,1,,Bright Smart Securities International (H.K.) Limited,,,
112,7/3/2023 10:01:04.045,1799,0.48,ASK,1000,Trade,1,,Bright Smart Securities International (H.K.) Limited,,,
113,7/3/2023 10:01:14.145,2992,0.48,BID,4000,New Order,1,,Zhongtai International Securities Limited,,,
114,7/3/2023 10:01:14.145,2992,0.48,BID,3000,Trade,1,,Zhongtai International Securities Limited,,,
115,7/3/2023 10:01:14.145,1799,0.48,ASK,3000,Trade,1,,Bright Smart Securities International (H.K.) Limited,,,
116,7/3/2023 10:01:18.198,5345,0.485,ASK,10000,New Order,4,,J.P. Morgan Broking (Hong Kong) Limited,,,
117,7/3/2023 10:01:20.845,6106,0.485,ASK,1000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
118,7/3/2023 10:01:47.349,2992,0.48,BID,1000,Trade,1,,Zhongtai International Securities Limited,,,
119,7/3/2023 10:02:14.861,1799,0.48,ASK,6000,New Order,1,,Bright Smart Securities International (H.K.) Limited,,,
120,7/3/2023 10:02:20.141,5345,0.485,ASK,10000,Removed Order,5,,J.P. Morgan Broking (Hong Kong) Limited,,,
121,7/3/2023 10:02:27.053,6105,0.475,BID,1000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
122,7/3/2023 10:08:25.325,1799,0.48,ASK,1000,Trade,1,,Bright Smart Securities International (H.K.) Limited,,,
123,7/3/2023 10:14:44.272,1799,0.48,ASK,5000,Removed Order,1,,Bright Smart Securities International (H.K.) Limited,,,
124,7/3/2023 10:14:46.373,5337,0.485,ASK,20000,New Order,4,,J.P. Morgan Broking (Hong Kong) Limited,,,
125,7/3/2023 10:15:56.493,8297,0.475,ASK,48000,New Order,1,,Yue Xiu Securities Company Limited,,,
126,7/3/2023 10:15:56.493,6105,0.475,BID,5000,Trade,1,,Guotai Junan Securities (Hong Kong) Limited,,,
127,7/3/2023 10:15:56.493,8297,0.475,ASK,5000,Trade,1,,Yue Xiu Securities Company Limited,,,
128,7/3/2023 10:15:56.493,8295,0.475,BID,30000,Trade,1,,Yue Xiu Securities Company Limited,,,
129,7/3/2023 10:15:56.493,8297,0.475,ASK,30000,Trade,1,,Yue Xiu Securities Company Limited,,,
130,7/3/2023 10:15:56.493,8290,0.475,BID,13000,Trade,1,,Yue Xiu Securities Company Limited,,,
131,7/3/2023 10:15:56.493,8297,0.475,ASK,13000,Trade,1,,Yue Xiu Securities Company Limited,,,
132,7/3/2023 10:15:56.568,8297,0.48,ASK,30000,New Order,1,,Yue Xiu Securities Company Limited,,,
133,7/3/2023 10:15:56.594,8298,0.48,ASK,13000,New Order,2,,Yue Xiu Securities Company Limited,,,
134,7/3/2023 10:16:04.654,5337,0.485,ASK,20000,Removed Order,6,,J.P. Morgan Broking (Hong Kong) Limited,,,
135,7/3/2023 10:16:15.091,8290,0.475,BID,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
136,7/3/2023 10:16:15.154,8298,0.48,ASK,1000,New Order,3,,Yue Xiu Securities Company Limited,,,
137,7/3/2023 10:16:20.523,5347,0.48,ASK,4000,New Order,4,,J.P. Morgan Broking (Hong Kong) Limited,,,
138,7/3/2023 10:16:33.284,6104,0.48,ASK,6000,New Order,5,,Guotai Junan Securities (Hong Kong) Limited,,,
139,7/3/2023 10:17:15.098,8290,0.475,BID,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
140,7/3/2023 10:17:15.168,8293,0.48,ASK,1000,New Order,6,,Yue Xiu Securities Company Limited,,,
141,7/3/2023 10:17:36.053,8290,0.475,BID,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
142,7/3/2023 10:17:36.155,8297,0.48,ASK,1000,New Order,7,,Yue Xiu Securities Company Limited,,,
143,7/3/2023 10:17:47.745,6101,0.475,BID,4000,Removed Order,2,,Guotai Junan Securities (Hong Kong) Limited,,,
144,7/3/2023 10:17:57.085,8290,0.475,BID,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
145,7/3/2023 10:17:57.149,8295,0.48,ASK,1000,New Order,8,,Yue Xiu Securities Company Limited,,,
146,7/3/2023 10:20:25.040,8301,0.455,BID,10000,New Order,13,,Futu Securities International (Hong Kong) Limited,,,
147,7/3/2023 10:20:44.340,8302,0.485,ASK,20000,New Order,12,,Futu Securities International (Hong Kong) Limited,,,
148,7/3/2023 10:26:24.720,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
149,7/3/2023 10:26:30.529,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
150,7/3/2023 10:29:21.310,8290,0.475,BID,13000,Trade,1,,Yue Xiu Securities Company Limited,,,
151,7/3/2023 10:29:21.310,488,0.47,BID,7000,Trade,1,,Essence International Securities (Hong Kong) Limited,,,
152,7/3/2023 10:29:21.367,8299,0.48,ASK,13000,New Order,9,,Yue Xiu Securities Company Limited,,,
153,7/3/2023 10:30:04.036,4821,0.465,BID,44000,New Order,9,,Valuable Capital Limited,,,
154,7/3/2023 10:32:46.211,8301,0.48,ASK,6000,New Order,10,,Futu Securities International (Hong Kong) Limited,,,
155,7/3/2023 10:35:02.908,2578,0.45,BID,20000,Removed Order,17,,uSmart Securities Limited,,,
156,7/3/2023 10:39:12.039,2992,0.475,BID,1000,New Order,1,,Zhongtai International Securities Limited,,,
157,7/3/2023 10:39:19.393,8297,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
158,7/3/2023 10:42:06.668,4821,0.465,BID,44000,Removed Order,10,,Valuable Capital Limited,,,
159,7/3/2023 10:42:06.668,4821,0.475,BID,43000,New Order,2,,Valuable Capital Limited,,,
160,7/3/2023 10:47:31.396,1799,0.48,ASK,300000,New Order,11,,Bright Smart Securities International (H.K.) Limited,,,
161,7/3/2023 10:55:20.537,2992,0.475,BID,1000,Removed Order,1,,Zhongtai International Securities Limited,,,
162,7/3/2023 10:55:26.908,4821,0.475,BID,10000,Trade,1,,Valuable Capital Limited,,,
163,7/3/2023 10:55:30.861,8297,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
164,7/3/2023 10:55:36.249,8297,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
165,7/3/2023 10:56:12.069,4821,0.475,BID,1000,Trade,1,,Valuable Capital Limited,,,
166,7/3/2023 11:07:52.722,2457,0.49,ASK,30000,Removed Order,17,,Futu Securities International (Hong Kong) Limited,,,
167,7/3/2023 11:07:52.723,2457,0.485,ASK,30000,New Order,16,,Futu Securities International (Hong Kong) Limited,,,
168,7/3/2023 11:07:59.457,2245,0.5,ASK,30000,Removed Order,20,,Futu Securities International (Hong Kong) Limited,,,
169,7/3/2023 11:07:59.457,2245,0.495,ASK,30000,New Order,19,,Futu Securities International (Hong Kong) Limited,,,
170,7/3/2023 11:12:27.439,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
171,7/3/2023 11:16:34.692,5347,0.48,ASK,4000,Removed Order,4,,J.P. Morgan Broking (Hong Kong) Limited,,,
172,7/3/2023 11:21:47.740,2310,0.485,ASK,200000,New Order,16,,Hang Seng Securities Limited,,,
173,7/3/2023 11:21:48.911,5337,0.48,ASK,4000,New Order,11,,J.P. Morgan Broking (Hong Kong) Limited,,,
174,7/3/2023 11:23:30.431,1172,0.49,ASK,292000,New Order,19,,Huatai Financial Holdings (Hong Kong) Limited,,,
175,7/3/2023 11:39:25.755,5256,0.5,ASK,8000,New Order,23,,Zinvest Global Limited,,,
176,7/3/2023 11:41:58.996,8301,0.455,BID,10000,Removed Order,13,,Futu Securities International (Hong Kong) Limited,,,
177,7/3/2023 11:43:02.208,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
178,7/3/2023 11:51:31.215,8462,0.475,BID,18000,New Order,2,,Futu Securities International (Hong Kong) Limited,,,
179,7/3/2023 13:00:10.177,5337,0.48,ASK,4000,Removed Order,11,,J.P. Morgan Broking (Hong Kong) Limited,,,
180,7/3/2023 13:00:11.570,5346,0.48,ASK,3000,New Order,11,,J.P. Morgan Broking (Hong Kong) Limited,,,
181,7/3/2023 13:16:56.796,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
182,7/3/2023 13:17:07.969,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
183,7/3/2023 13:55:00.574,757,0.435,BID,150000,New Order,20,,Jefferies Hong Kong Limited,,,
184,7/3/2023 13:55:10.969,4821,0.475,BID,10000,Trade,1,,Valuable Capital Limited,,,
185,7/3/2023 13:55:21.811,8297,0.48,ASK,2000,Trade,1,,Yue Xiu Securities Company Limited,,,
186,7/3/2023 13:55:28.498,8297,0.48,ASK,1000,Trade,1,,Yue Xiu Securities Company Limited,,,
187,7/3/2023 13:56:15.068,4821,0.475,BID,1000,Trade,1,,Valuable Capital Limited,,,
188,7/3/2023 14:00:07.234,8302,0.53,ASK,97000,New Order,28,,Futu Securities International (Hong Kong) Limited,,,
189,7/3/2023 14:00:13.114,5346,0.48,ASK,3000,Removed Order,11,,J.P. Morgan Broking (Hong Kong) Limited,,,
190,7/3/2023 14:00:15.765,5337,0.48,ASK,6000,New Order,11,,J.P. Morgan Broking (Hong Kong) Limited,,,
191,7/3/2023 14:01:13.009,1836,0.42,BID,30000,Removed Order,24,,Instinet Pacific Limited,,,
